Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[84/100][3/231] Loss_D: 0.1023 | Loss_G: 9.3990 | D(x) 0.9810 | D(G(z)): 0.0597 / 0.0018
[84/100][4/231] Loss_D: 0.0851 | Loss_G: 6.5372 | D(x) 0.9353 | D(G(z)): 0.0081 / 0.0140
[84/100][5/231] Loss_D: 0.0513 | Loss_G: 7.9704 | D(x) 0.9891 | D(G(z)): 0.0355 / 0.0057
[84/100][6/231] Loss_D: 0.0639 | Loss_G: 7.5500 | D(x) 0.9618 | D(G(z)): 0.0214 / 0.0110
[84/100][7/231] Loss_D: 0.0989 | Loss_G: 9.6760 | D(x) 0.9803 | D(G(z)): 0.0647 / 0.0011
[84/100][8/231] Loss_D: 0.0929 | Loss_G: 7.5883 | D(x) 0.9429 | D(G(z)): 0.0114 / 0.0089
[84/100][9/231] Loss_D: 0.0226 | Loss_G: 7.0952 | D(x) 0.9926 | D(G(z)): 0.0147 / 0.0074
[84/100][10/231] Loss_D: 0.1059 | Loss_G: 6.4235 | D(x) 0.9486 | D(G(z)): 0.0276 / 0.0233
[84/100][11/231] Loss_D: 0.0784 | Loss_G: 8.1800 | D(x) 0.9900 | D(G(z)): 0.0566 / 0.0015
[84/100][12/231] Loss_D: 0.0725 | Loss_G: 7.3092 | D(x) 0.9540 | D(G(z)): 0.0174 / 0.0074
[84/100][13/231] Loss_D: 0.0466 | Loss_G: 7.6996 | D(x) 0.9882 | D(G(z)): 0.0321 / 0.0044
[84/100][14/231] Loss_D: 0.0381 | Loss_G: 7.5978 | D(x) 0.9778 | D(G(z)): 0.0127 / 0.0064
[84/100][15/231] Loss_D: 0.0249 | Loss_G: 6.7120 | D(x) 0.9893 | D(G(z)): 0.0133 / 0.0058
[84/100][16/231] Loss_D: 0.1279 | Loss_G: 8.8248 | D(x) 0.9637 | D(G(z)): 0.0688 / 0.0024
[84/100][17/231] Loss_D: 0.0848 | Loss_G: 6.8850 | D(x) 0.9289 | D(G(z)): 0.0037 / 0.0224
[84/100][18/231] Loss_D: 0.0689 | Loss_G: 8.4656 | D(x) 0.9959 | D(G(z)): 0.0567 / 0.0023
[84/100][19/231] Loss_D: 0.0264 | Loss_G: 7.9883 | D(x) 0.9865 | D(G(z)): 0.0115 / 0.0033
[84/100][20/231] Loss_D: 0.0434 | Loss_G: 6.9810 | D(x) 0.9787 | D(G(z)): 0.0179 / 0.0055
[84/100][21/231] Loss_D: 0.0705 | Loss_G: 6.0789 | D(x) 0.9517 | D(G(z)): 0.0096 / 0.0156
[84/100][22/231] Loss_D: 0.0677 | Loss_G: 7.2477 | D(x) 0.9879 | D(G(z)): 0.0438 / 0.0038
[84/100][23/231] Loss_D: 0.0207 | Loss_G: 7.7896 | D(x) 0.9937 | D(G(z)): 0.0140 / 0.0034
[84/100][24/231] Loss_D: 0.0690 | Loss_G: 6.1433 | D(x) 0.9619 | D(G(z)): 0.0139 / 0.0117
[84/100][25/231] Loss_D: 0.0652 | Loss_G: 7.2837 | D(x) 0.9867 | D(G(z)): 0.0378 / 0.0043
[84/100][26/231] Loss_D: 0.0518 | Loss_G: 6.3418 | D(x) 0.9658 | D(G(z)): 0.0145 / 0.0135
[84/100][27/231] Loss_D: 0.0791 | Loss_G: 6.8082 | D(x) 0.9793 | D(G(z)): 0.0435 / 0.0043
[84/100][28/231] Loss_D: 0.0305 | Loss_G: 6.9651 | D(x) 0.9804 | D(G(z)): 0.0084 / 0.0060
[84/100][29/231] Loss_D: 0.0674 | Loss_G: 5.7818 | D(x) 0.9565 | D(G(z)): 0.0149 / 0.0267
[84/100][30/231] Loss_D: 0.1056 | Loss_G: 9.4820 | D(x) 0.9934 | D(G(z)): 0.0865 / 0.0010
[84/100][31/231] Loss_D: 0.0953 | Loss_G: 7.1367 | D(x) 0.9402 | D(G(z)): 0.0047 / 0.0122
[84/100][32/231] Loss_D: 0.0604 | Loss_G: 7.4498 | D(x) 0.9761 | D(G(z)): 0.0311 / 0.0051
[84/100][33/231] Loss_D: 0.0541 | Loss_G: 7.4349 | D(x) 0.9817 | D(G(z)): 0.0297 / 0.0040
[84/100][34/231] Loss_D: 0.0494 | Loss_G: 6.5225 | D(x) 0.9655 | D(G(z)): 0.0112 / 0.0105
[84/100][35/231] Loss_D: 0.0437 | Loss_G: 6.3014 | D(x) 0.9843 | D(G(z)): 0.0263 / 0.0063
[84/100][36/231] Loss_D: 0.0286 | Loss_G: 6.3537 | D(x) 0.9831 | D(G(z)): 0.0104 / 0.0071
[84/100][37/231] Loss_D: 0.0400 | Loss_G: 6.0320 | D(x) 0.9793 | D(G(z)): 0.0167 / 0.0087
[84/100][38/231] Loss_D: 0.0250 | Loss_G: 6.3287 | D(x) 0.9955 | D(G(z)): 0.0197 / 0.0051
[84/100][39/231] Loss_D: 0.0465 | Loss_G: 6.4833 | D(x) 0.9831 | D(G(z)): 0.0272 / 0.0058
[84/100][40/231] Loss_D: 0.0225 | Loss_G: 6.6444 | D(x) 0.9871 | D(G(z)): 0.0091 / 0.0055
[84/100][41/231] Loss_D: 0.0610 | Loss_G: 5.4900 | D(x) 0.9629 | D(G(z)): 0.0183 / 0.0163
[84/100][42/231] Loss_D: 0.0994 | Loss_G: 9.2394 | D(x) 0.9910 | D(G(z)): 0.0760 / 0.0010
[84/100][43/231] Loss_D: 0.0734 | Loss_G: 6.8395 | D(x) 0.9350 | D(G(z)): 0.0022 / 0.0127
[84/100][44/231] Loss_D: 0.1345 | Loss_G: 4.5092 | D(x) 0.9303 | D(G(z)): 0.0288 / 0.0430
[84/100][45/231] Loss_D: 0.2839 | Loss_G: 13.3054 | D(x) 0.9979 | D(G(z)): 0.1908 / 0.0001
[84/100][46/231] Loss_D: 1.0408 | Loss_G: 3.1869 | D(x) 0.5634 | D(G(z)): 0.0004 / 0.5088
[84/100][47/231] Loss_D: 1.2657 | Loss_G: 18.6277 | D(x) 0.9914 | D(G(z)): 0.5009 / 0.0000
[84/100][48/231] Loss_D: 4.4447 | Loss_G: 2.8906 | D(x) 0.2163 | D(G(z)): 0.0003 / 0.5244
[84/100][49/231] Loss_D: 1.7351 | Loss_G: 17.6800 | D(x) 0.9982 | D(G(z)): 0.5554 / 0.0000
[84/100][50/231] Loss_D: 0.5301 | Loss_G: 10.9221 | D(x) 0.8059 | D(G(z)): 0.0192 / 0.0058
[84/100][51/231] Loss_D: 0.0776 | Loss_G: 8.6000 | D(x) 0.9762 | D(G(z)): 0.0355 / 0.0130
[84/100][52/231] Loss_D: 0.2365 | Loss_G: 11.3360 | D(x) 0.9908 | D(G(z)): 0.1264 / 0.0007
[84/100][53/231] Loss_D: 0.1453 | Loss_G: 10.3931 | D(x) 0.9488 | D(G(z)): 0.0330 / 0.0029
[84/100][54/231] Loss_D: 0.1912 | Loss_G: 6.5162 | D(x) 0.9087 | D(G(z)): 0.0258 / 0.0265
[84/100][55/231] Loss_D: 0.6152 | Loss_G: 16.2791 | D(x) 0.9753 | D(G(z)): 0.3064 / 0.0000
[84/100][56/231] Loss_D: 0.7583 | Loss_G: 9.3288 | D(x) 0.6680 | D(G(z)): 0.0017 / 0.0587
[84/100][57/231] Loss_D: 0.0714 | Loss_G: 8.6021 | D(x) 0.9975 | D(G(z)): 0.0541 / 0.0087
[84/100][58/231] Loss_D: 0.2008 | Loss_G: 10.3620 | D(x) 0.9940 | D(G(z)): 0.0897 / 0.0016
[84/100][59/231] Loss_D: 0.0744 | Loss_G: 8.3780 | D(x) 0.9698 | D(G(z)): 0.0287 / 0.0037
[84/100][60/231] Loss_D: 0.0620 | Loss_G: 7.4924 | D(x) 0.9665 | D(G(z)): 0.0199 / 0.0077
[84/100][61/231] Loss_D: 0.1279 | Loss_G: 8.8054 | D(x) 0.9767 | D(G(z)): 0.0740 / 0.0025
[84/100][62/231] Loss_D: 0.0509 | Loss_G: 8.3109 | D(x) 0.9862 | D(G(z)): 0.0310 / 0.0034
[84/100][63/231] Loss_D: 0.0854 | Loss_G: 7.8626 | D(x) 0.9619 | D(G(z)): 0.0369 / 0.0044
[84/100][64/231] Loss_D: 0.1077 | Loss_G: 8.2511 | D(x) 0.9590 | D(G(z)): 0.0446 / 0.0052
[84/100][65/231] Loss_D: 0.0831 | Loss_G: 5.9982 | D(x) 0.9399 | D(G(z)): 0.0137 / 0.0166
[84/100][66/231] Loss_D: 0.1315 | Loss_G: 8.6818 | D(x) 0.9852 | D(G(z)): 0.0863 / 0.0014
[84/100][67/231] Loss_D: 0.1361 | Loss_G: 7.2296 | D(x) 0.9313 | D(G(z)): 0.0310 / 0.0077
[84/100][68/231] Loss_D: 0.0845 | Loss_G: 7.5784 | D(x) 0.9662 | D(G(z)): 0.0395 / 0.0039
[84/100][69/231] Loss_D: 0.0586 | Loss_G: 6.8638 | D(x) 0.9778 | D(G(z)): 0.0274 / 0.0058
[84/100][70/231] Loss_D: 0.0822 | Loss_G: 7.8748 | D(x) 0.9871 | D(G(z)): 0.0556 / 0.0014
[84/100][71/231] Loss_D: 0.1163 | Loss_G: 6.0584 | D(x) 0.9163 | D(G(z)): 0.0061 / 0.0168
[84/100][72/231] Loss_D: 0.0778 | Loss_G: 7.1062 | D(x) 0.9889 | D(G(z)): 0.0523 / 0.0039
[84/100][73/231] Loss_D: 0.1499 | Loss_G: 9.5138 | D(x) 0.9847 | D(G(z)): 0.0907 / 0.0010
[84/100][74/231] Loss_D: 0.0504 | Loss_G: 8.7301 | D(x) 0.9616 | D(G(z)): 0.0064 / 0.0042
[84/100][75/231] Loss_D: 0.0764 | Loss_G: 6.6069 | D(x) 0.9449 | D(G(z)): 0.0119 / 0.0149
[84/100][76/231] Loss_D: 0.0782 | Loss_G: 7.0581 | D(x) 0.9844 | D(G(z)): 0.0461 / 0.0046
[84/100][77/231] Loss_D: 0.0676 | Loss_G: 7.9058 | D(x) 0.9884 | D(G(z)): 0.0491 / 0.0024
[84/100][78/231] Loss_D: 0.0884 | Loss_G: 7.4910 | D(x) 0.9538 | D(G(z)): 0.0241 / 0.0042
[84/100][79/231] Loss_D: 0.0334 | Loss_G: 7.2130 | D(x) 0.9814 | D(G(z)): 0.0121 / 0.0060
[84/100][80/231] Loss_D: 0.0783 | Loss_G: 6.9833 | D(x) 0.9640 | D(G(z)): 0.0342 / 0.0056
[84/100][81/231] Loss_D: 0.0878 | Loss_G: 7.1461 | D(x) 0.9701 | D(G(z)): 0.0414 / 0.0054
[84/100][82/231] Loss_D: 0.1108 | Loss_G: 6.1952 | D(x) 0.9433 | D(G(z)): 0.0270 / 0.0114
[84/100][83/231] Loss_D: 0.0396 | Loss_G: 6.2955 | D(x) 0.9850 | D(G(z)): 0.0226 / 0.0086
[84/100][84/231] Loss_D: 0.0365 | Loss_G: 6.6285 | D(x) 0.9903 | D(G(z)): 0.0256 / 0.0054
[84/100][85/231] Loss_D: 0.0531 | Loss_G: 6.4662 | D(x) 0.9749 | D(G(z)): 0.0243 / 0.0060
[84/100][86/231] Loss_D: 0.0616 | Loss_G: 7.1492 | D(x) 0.9790 | D(G(z)): 0.0353 / 0.0060
[84/100][87/231] Loss_D: 0.0718 | Loss_G: 6.1897 | D(x) 0.9594 | D(G(z)): 0.0189 / 0.0116
[84/100][88/231] Loss_D: 0.1384 | Loss_G: 8.2971 | D(x) 0.9629 | D(G(z)): 0.0846 / 0.0043
[84/100][89/231] Loss_D: 0.0871 | Loss_G: 7.5015 | D(x) 0.9446 | D(G(z)): 0.0145 / 0.0084
[84/100][90/231] Loss_D: 0.0878 | Loss_G: 6.6527 | D(x) 0.9486 | D(G(z)): 0.0212 / 0.0142
[84/100][91/231] Loss_D: 0.0919 | Loss_G: 7.0219 | D(x) 0.9598 | D(G(z)): 0.0400 / 0.0097
[84/100][92/231] Loss_D: 0.0844 | Loss_G: 8.8055 | D(x) 0.9869 | D(G(z)): 0.0622 / 0.0013
[84/100][93/231] Loss_D: 0.1344 | Loss_G: 6.1965 | D(x) 0.9240 | D(G(z)): 0.0108 / 0.0219
[84/100][94/231] Loss_D: 0.0488 | Loss_G: 7.6251 | D(x) 0.9914 | D(G(z)): 0.0357 / 0.0049
[84/100][95/231] Loss_D: 0.0942 | Loss_G: 7.4825 | D(x) 0.9582 | D(G(z)): 0.0311 / 0.0092
[84/100][96/231] Loss_D: 0.0615 | Loss_G: 8.2415 | D(x) 0.9873 | D(G(z)): 0.0436 / 0.0027
[84/100][97/231] Loss_D: 0.0862 | Loss_G: 7.1033 | D(x) 0.9368 | D(G(z)): 0.0041 / 0.0125
[84/100][98/231] Loss_D: 0.0550 | Loss_G: 7.4038 | D(x) 0.9895 | D(G(z)): 0.0375 / 0.0046
[84/100][99/231] Loss_D: 0.0509 | Loss_G: 8.2983 | D(x) 0.9958 | D(G(z)): 0.0387 / 0.0028
[84/100][100/231] Loss_D: 0.0575 | Loss_G: 7.3355 | D(x) 0.9631 | D(G(z)): 0.0143 / 0.0066
[84/100][101/231] Loss_D: 0.0792 | Loss_G: 6.0292 | D(x) 0.9550 | D(G(z)): 0.0251 / 0.0158
[84/100][102/231] Loss_D: 0.0629 | Loss_G: 7.5435 | D(x) 0.9928 | D(G(z)): 0.0501 / 0.0040
[84/100][103/231] Loss_D: 0.0516 | Loss_G: 7.1223 | D(x) 0.9666 | D(G(z)): 0.0128 / 0.0071
[84/100][104/231] Loss_D: 0.0397 | Loss_G: 6.5039 | D(x) 0.9804 | D(G(z)): 0.0174 / 0.0089
[84/100][105/231] Loss_D: 0.0627 | Loss_G: 6.4950 | D(x) 0.9704 | D(G(z)): 0.0300 / 0.0096
[84/100][106/231] Loss_D: 0.0545 | Loss_G: 6.2168 | D(x) 0.9722 | D(G(z)): 0.0211 / 0.0088
[84/100][107/231] Loss_D: 0.0251 | Loss_G: 8.2290 | D(x) 0.9822 | D(G(z)): 0.0041 / 0.0023
[84/100][108/231] Loss_D: 0.0692 | Loss_G: 7.7264 | D(x) 0.9883 | D(G(z)): 0.0512 / 0.0033
[84/100][109/231] Loss_D: 0.0560 | Loss_G: 6.4365 | D(x) 0.9663 | D(G(z)): 0.0150 / 0.0073
[84/100][110/231] Loss_D: 0.0308 | Loss_G: 7.2284 | D(x) 0.9877 | D(G(z)): 0.0168 / 0.0067
[84/100][111/231] Loss_D: 0.0835 | Loss_G: 7.1183 | D(x) 0.9649 | D(G(z)): 0.0407 / 0.0040
[84/100][112/231] Loss_D: 0.0537 | Loss_G: 6.8870 | D(x) 0.9733 | D(G(z)): 0.0187 / 0.0100
[84/100][113/231] Loss_D: 0.0357 | Loss_G: 6.5746 | D(x) 0.9749 | D(G(z)): 0.0085 / 0.0076
[84/100][114/231] Loss_D: 0.0424 | Loss_G: 6.5706 | D(x) 0.9888 | D(G(z)): 0.0278 / 0.0056
[84/100][115/231] Loss_D: 0.0542 | Loss_G: 7.5675 | D(x) 0.9901 | D(G(z)): 0.0389 / 0.0032
[84/100][116/231] Loss_D: 0.1105 | Loss_G: 5.1760 | D(x) 0.9196 | D(G(z)): 0.0105 / 0.0385
[84/100][117/231] Loss_D: 0.1147 | Loss_G: 8.2989 | D(x) 0.9911 | D(G(z)): 0.0880 / 0.0013
[84/100][118/231] Loss_D: 0.0883 | Loss_G: 6.3170 | D(x) 0.9398 | D(G(z)): 0.0168 / 0.0141
[84/100][119/231] Loss_D: 0.0553 | Loss_G: 6.0546 | D(x) 0.9719 | D(G(z)): 0.0219 / 0.0115
[84/100][120/231] Loss_D: 0.0907 | Loss_G: 8.0366 | D(x) 0.9844 | D(G(z)): 0.0642 / 0.0033
[84/100][121/231] Loss_D: 0.0719 | Loss_G: 6.4694 | D(x) 0.9400 | D(G(z)): 0.0044 / 0.0139
[84/100][122/231] Loss_D: 0.0853 | Loss_G: 6.3775 | D(x) 0.9606 | D(G(z)): 0.0374 / 0.0156
[84/100][123/231] Loss_D: 0.0511 | Loss_G: 6.9968 | D(x) 0.9910 | D(G(z)): 0.0389 / 0.0036
[84/100][124/231] Loss_D: 0.0527 | Loss_G: 6.4488 | D(x) 0.9621 | D(G(z)): 0.0102 / 0.0095
[84/100][125/231] Loss_D: 0.0280 | Loss_G: 6.2764 | D(x) 0.9836 | D(G(z)): 0.0106 / 0.0096
[84/100][126/231] Loss_D: 0.0315 | Loss_G: 6.8564 | D(x) 0.9935 | D(G(z)): 0.0231 / 0.0052
[84/100][127/231] Loss_D: 0.0536 | Loss_G: 6.3113 | D(x) 0.9759 | D(G(z)): 0.0264 / 0.0077
[84/100][128/231] Loss_D: 0.0595 | Loss_G: 6.0028 | D(x) 0.9706 | D(G(z)): 0.0246 / 0.0078
[84/100][129/231] Loss_D: 0.0717 | Loss_G: 5.5155 | D(x) 0.9577 | D(G(z)): 0.0238 / 0.0121
[84/100][130/231] Loss_D: 0.0598 | Loss_G: 6.8812 | D(x) 0.9854 | D(G(z)): 0.0411 / 0.0036
[84/100][131/231] Loss_D: 0.0278 | Loss_G: 6.6722 | D(x) 0.9833 | D(G(z)): 0.0102 / 0.0049
[84/100][132/231] Loss_D: 0.0721 | Loss_G: 6.2242 | D(x) 0.9670 | D(G(z)): 0.0298 / 0.0075
[84/100][133/231] Loss_D: 0.0954 | Loss_G: 7.4591 | D(x) 0.9802 | D(G(z)): 0.0625 / 0.0023
[84/100][134/231] Loss_D: 0.1327 | Loss_G: 4.6401 | D(x) 0.8937 | D(G(z)): 0.0033 / 0.0480
[84/100][135/231] Loss_D: 0.1081 | Loss_G: 7.7118 | D(x) 0.9970 | D(G(z)): 0.0903 / 0.0027
[84/100][136/231] Loss_D: 0.0500 | Loss_G: 7.0871 | D(x) 0.9687 | D(G(z)): 0.0141 / 0.0053
[84/100][137/231] Loss_D: 0.0381 | Loss_G: 6.4838 | D(x) 0.9693 | D(G(z)): 0.0054 / 0.0085
[84/100][138/231] Loss_D: 0.0712 | Loss_G: 7.2491 | D(x) 0.9888 | D(G(z)): 0.0459 / 0.0036
[84/100][139/231] Loss_D: 0.0573 | Loss_G: 6.6676 | D(x) 0.9621 | D(G(z)): 0.0122 / 0.0102
[84/100][140/231] Loss_D: 0.0689 | Loss_G: 6.8079 | D(x) 0.9793 | D(G(z)): 0.0404 / 0.0046
[84/100][141/231] Loss_D: 0.0230 | Loss_G: 6.6243 | D(x) 0.9912 | D(G(z)): 0.0137 / 0.0038
[84/100][142/231] Loss_D: 0.0337 | Loss_G: 6.6111 | D(x) 0.9827 | D(G(z)): 0.0147 / 0.0058
[84/100][143/231] Loss_D: 0.0529 | Loss_G: 6.8154 | D(x) 0.9571 | D(G(z)): 0.0020 / 0.0063
[84/100][144/231] Loss_D: 0.0802 | Loss_G: 8.7360 | D(x) 0.9953 | D(G(z)): 0.0631 / 0.0024
[84/100][145/231] Loss_D: 0.0443 | Loss_G: 7.3257 | D(x) 0.9709 | D(G(z)): 0.0115 / 0.0047
[84/100][146/231] Loss_D: 0.0563 | Loss_G: 7.1846 | D(x) 0.9701 | D(G(z)): 0.0233 / 0.0069
[84/100][147/231] Loss_D: 0.0705 | Loss_G: 5.3238 | D(x) 0.9491 | D(G(z)): 0.0134 / 0.0234
[84/100][148/231] Loss_D: 0.0365 | Loss_G: 6.3092 | D(x) 0.9922 | D(G(z)): 0.0276 / 0.0062
[84/100][149/231] Loss_D: 0.0625 | Loss_G: 7.7739 | D(x) 0.9944 | D(G(z)): 0.0491 / 0.0017
[84/100][150/231] Loss_D: 0.1534 | Loss_G: 3.8155 | D(x) 0.8935 | D(G(z)): 0.0083 / 0.0789
[84/100][151/231] Loss_D: 0.0886 | Loss_G: 8.3911 | D(x) 0.9978 | D(G(z)): 0.0757 / 0.0020
[84/100][152/231] Loss_D: 0.0440 | Loss_G: 7.4002 | D(x) 0.9670 | D(G(z)): 0.0081 / 0.0053
[84/100][153/231] Loss_D: 0.0475 | Loss_G: 6.8490 | D(x) 0.9784 | D(G(z)): 0.0184 / 0.0066
[84/100][154/231] Loss_D: 0.0343 | Loss_G: 7.4315 | D(x) 0.9954 | D(G(z)): 0.0270 / 0.0030
[84/100][155/231] Loss_D: 0.0676 | Loss_G: 7.5635 | D(x) 0.9818 | D(G(z)): 0.0418 / 0.0034
[84/100][156/231] Loss_D: 0.0489 | Loss_G: 6.7389 | D(x) 0.9596 | D(G(z)): 0.0042 / 0.0085
[84/100][157/231] Loss_D: 0.0454 | Loss_G: 5.7137 | D(x) 0.9778 | D(G(z)): 0.0201 / 0.0131
[84/100][158/231] Loss_D: 0.0369 | Loss_G: 6.3791 | D(x) 0.9872 | D(G(z)): 0.0230 / 0.0060
[84/100][159/231] Loss_D: 0.0440 | Loss_G: 6.2457 | D(x) 0.9811 | D(G(z)): 0.0234 / 0.0064
[84/100][160/231] Loss_D: 0.0401 | Loss_G: 5.7594 | D(x) 0.9732 | D(G(z)): 0.0115 / 0.0092
[84/100][161/231] Loss_D: 0.0388 | Loss_G: 6.3902 | D(x) 0.9885 | D(G(z)): 0.0258 / 0.0055
[84/100][162/231] Loss_D: 0.0380 | Loss_G: 6.3359 | D(x) 0.9708 | D(G(z)): 0.0066 / 0.0073
[84/100][163/231] Loss_D: 0.0481 | Loss_G: 6.7082 | D(x) 0.9957 | D(G(z)): 0.0404 / 0.0036
[84/100][164/231] Loss_D: 0.0343 | Loss_G: 6.4854 | D(x) 0.9837 | D(G(z)): 0.0165 / 0.0046
[84/100][165/231] Loss_D: 0.0423 | Loss_G: 5.8132 | D(x) 0.9737 | D(G(z)): 0.0142 / 0.0093
[84/100][166/231] Loss_D: 0.0839 | Loss_G: 4.5721 | D(x) 0.9363 | D(G(z)): 0.0085 / 0.0374
[84/100][167/231] Loss_D: 0.3687 | Loss_G: 14.1258 | D(x) 0.9960 | D(G(z)): 0.2598 / 0.0002
[84/100][168/231] Loss_D: 1.1680 | Loss_G: 5.0332 | D(x) 0.4982 | D(G(z)): 0.0014 / 0.3552
[84/100][169/231] Loss_D: 0.7966 | Loss_G: 16.6241 | D(x) 0.9960 | D(G(z)): 0.3440 / 0.0000
[84/100][170/231] Loss_D: 0.4974 | Loss_G: 8.2326 | D(x) 0.7814 | D(G(z)): 0.0008 / 0.0877
[84/100][171/231] Loss_D: 0.2114 | Loss_G: 11.7503 | D(x) 0.9913 | D(G(z)): 0.1287 / 0.0029
[84/100][172/231] Loss_D: 0.1078 | Loss_G: 10.1939 | D(x) 0.9631 | D(G(z)): 0.0294 / 0.0030
[84/100][173/231] Loss_D: 0.0528 | Loss_G: 9.5394 | D(x) 0.9902 | D(G(z)): 0.0373 / 0.0029
[84/100][174/231] Loss_D: 0.0495 | Loss_G: 8.2735 | D(x) 0.9704 | D(G(z)): 0.0123 / 0.0045
[84/100][175/231] Loss_D: 0.0648 | Loss_G: 9.1865 | D(x) 0.9856 | D(G(z)): 0.0418 / 0.0047
[84/100][176/231] Loss_D: 0.0752 | Loss_G: 9.2882 | D(x) 0.9778 | D(G(z)): 0.0310 / 0.0062
[84/100][177/231] Loss_D: 0.1431 | Loss_G: 7.6580 | D(x) 0.9327 | D(G(z)): 0.0299 / 0.0222
[84/100][178/231] Loss_D: 0.1237 | Loss_G: 10.7092 | D(x) 0.9903 | D(G(z)): 0.0892 / 0.0013
[84/100][179/231] Loss_D: 0.1405 | Loss_G: 8.1935 | D(x) 0.9168 | D(G(z)): 0.0052 / 0.0060
[84/100][180/231] Loss_D: 0.0906 | Loss_G: 10.8371 | D(x) 0.9905 | D(G(z)): 0.0655 / 0.0040
[84/100][181/231] Loss_D: 0.0442 | Loss_G: 8.7071 | D(x) 0.9725 | D(G(z)): 0.0090 / 0.0040
[84/100][182/231] Loss_D: 0.0954 | Loss_G: 7.3529 | D(x) 0.9424 | D(G(z)): 0.0240 / 0.0191
[84/100][183/231] Loss_D: 0.0936 | Loss_G: 8.7668 | D(x) 0.9783 | D(G(z)): 0.0561 / 0.0026
[84/100][184/231] Loss_D: 0.0394 | Loss_G: 9.0337 | D(x) 0.9967 | D(G(z)): 0.0317 / 0.0021
[84/100][185/231] Loss_D: 0.0847 | Loss_G: 9.4653 | D(x) 0.9590 | D(G(z)): 0.0276 / 0.0070
[84/100][186/231] Loss_D: 0.0468 | Loss_G: 8.7101 | D(x) 0.9728 | D(G(z)): 0.0108 / 0.0092
[84/100][187/231] Loss_D: 0.0621 | Loss_G: 8.4275 | D(x) 0.9727 | D(G(z)): 0.0296 / 0.0098
[84/100][188/231] Loss_D: 0.0804 | Loss_G: 8.8902 | D(x) 0.9648 | D(G(z)): 0.0363 / 0.0068
[84/100][189/231] Loss_D: 0.0265 | Loss_G: 7.8134 | D(x) 0.9789 | D(G(z)): 0.0045 / 0.0053
[84/100][190/231] Loss_D: 0.1199 | Loss_G: 10.5256 | D(x) 0.9802 | D(G(z)): 0.0821 / 0.0011
[84/100][191/231] Loss_D: 0.0489 | Loss_G: 9.1336 | D(x) 0.9595 | D(G(z)): 0.0021 / 0.0030
